ID,Name,Description
r1279,rdl.6,19.66 min. spacing of nonCSPRDL & pad
r1280,mf.1&2,metal4 fuse should be rectangular
r1281,mf.1&2,0.8 min. width of metal4 fuse
r1282,mf.1&2,0.8 max. width of metal4 fuse
r1283,mf.1&2,7.2 min. length of metal4 fuse
r1284,mf.1&2,7.2 max. length of metal4 fuse
r1285,mf.3,2.75 min. spacing of target
r1286,mf.5,0.83 max extension of met4 beyond fuse boundary
r1287,mf.22,1.96 min. spacing of METxContact
r1288,mf.6,3.295 min. spacing of target & met1
r1289,mf.6,target must not overlap met1
r1290,mf.7,3.295 min. spacing of target & li1
r1291,mf.7,target must not overlap li1
r1292,mf.8,2.655 min. spacing of target & poly
r1293,mf.8,target must not overlap poly
r1294,mf.9,2.635 min. spacing of target & tap
r1295,mf.9,target must not overlap tap
r1296,mf.10,3.245 min. spacing of target & diff
r1297,mf.10,target must not overlap diff
r1298,mf.11,3.315 min. spacing of target & nwell
r1299,mf.11,target must not overlap nwell
r1300,mf.19,3.295 min. spacing of target & met2
r1301,mf.19,target must not overlap met2
r1302,mf.12,mf.12: 2.40x0.50 size of a fuse_shield
r1303,mf.4,3.295 min. spacing of target & METnotFUSE
r1304,mf.13,2.195 min. spacing of target & fuseShield
r1305,mf.14,max shield to target spacing
r1306,mf.15a,fuseShield is allowed for non_isolated fuse edges ONLY
r1307,mf.15b,fuseShield is required between peri metal and non isolated fuse edges
r1308,mf.18,0.6 min&max space between fuse_shield and met4
r1309,mf.20,only one fuse allowed per metal line
r1310,mf.24,3.295 min. spacing of target & met5
r1311,mf.24,target must not overlap met5
r1312,pad.1,padPL pcells should be used for bondpad
r1313,pad.1,padPL pcells should have text plastic to be used for bondpad
r1314,pad.16,Hermetic package pads are not supported inthis flow
r1315,pad.4/4a,2.7 min. enclosure of bondpadNormal by met5
r1316,pad.5,Zero Spacing between lower level met4 ring and Advanced Bondpad
r1317,pad.6,5 min. spacing of smallGroupingY & met5OutsidePad
r1318,pad.7,10 min. spacing of largeGroupingY & met5OutsidePad
r1319,pad.6,5 min. spacing of smallGroupingX & met5OutsidePad
r1320,pad.7,10 min. spacing of largeGroupingX & met5OutsidePad
r1321,pad.6,5 min. spacing of smallGroupingY & met4OutsidePad
r1322,pad.7,10 min. spacing of largeGroupingY & met4OutsidePad
r1323,pad.6,5 min. spacing of smallGroupingX & met4OutsidePad
r1324,pad.7,10 min. spacing of largeGroupingX & met4OutsidePad
r1325,pad.10,bondpadNormalNoprobe must not overlap met4
r1326,pad.11,Bondpad should not have 90 degree corner
r1327,pad.11,Bondpad should have 45 degree corner
r1328,pad.11,Bondpad should have only 4 45 degree corner
r1329,pad.11,Bondpad should have only 4 orthogonal edges
r1330,pad.12,7.0 Min length of 45 degree bevel on Bond pad
r1331,pad.13,8.8 Max length of 45 degree bevel on Bond pad
r1332,pad.14,16.99 min. enclosure of anyPadPlastic by solid_seal
r1333,pad.15,500.0 Max spacing between bondpad opening and edge of scribe line(outer end of seal ring)
r1334,pad.17,1.5 min. spacing/notch of met1UndPadMetOnly
r1335,pad.18,0.14 min width of met1 under pad metal
r1336,pad.17,1.5 min. spacing/notch of met2UndPadMetOnly
r1337,pad.18,0.14 min width of met2 under pad metal
r1338,pad.17,1.5 min. spacing/notch of met3UndPadMetOnly
r1339,pad.18,0.3 min width of met3 under pad metal
r1340,pad.19,25 max width of met1 under pad metal
r1341,pad.19,25 max width of met2 under pad metal
r1342,pad.19,6 max width of met3 under pad metal
r1343,pad.2.1,60 min width  of padPLFP in x direction
r1344,pad.3.1,60 min length of padPLFP in y direction
r1345,pad.4.1,60 min width  of padPLSTG in x direction
r1346,pad.5.1,60 min length of padPLSTG in y direction
r1347,pad.6.1,60 min width  of padPLHP in x direction
r1348,pad.6.1,60 min length of padPLHP in y direction
r1349,pad.6.1a,58 min width  of padPLHPcu in x direction
r1350,pad.6.1b,60 min length of padPLHPcu in y direction
r1351,pad.6.1a/b,58x60 min dimensions of padPLHPcu which are not within 50 of other pad
r1352,pad.7.1,50 min width  of padPLWLBI in x direction
r1353,pad.8.1,60 min length of padPLWLBI in y direction
r1354,pad.2/3.1,bondpadCuPillarSz should be rectangular
r1355,pad.2/3.1,39 min. width of bondpadCuPillarSz
r1356,pad.2/3.1,39 max. length of bondpadCuPillarSz
r1357,pad.1.2,8 min space of padPLFP in x direction to padPLFP/HP/STG/WLBI
r1358,pad.2.2,15 min space of padPLHPorg in x direction to padPLHP/STG/WLBI
r1359,pad.2.2a,7 min space of padPLHPcu in x direction to padPLHPcu/STG/WLBI
r1360,pad.3.2,50 min space of padPLWLBI in x direction to padPLSTG/WLBI
r1361,pad.4.2,30 min space of padPLSTG in x direction to padPLSTG
r1362,pad.9.1,150.0um Max Width/Length of bond pad
r1363,pad.6.2,39.8 min. spacing of padCenterSTGinDieXy
r1364,pad.6.2,39.8 min. spacing of padCenterSTGinDieYy
r1365,pad.5.2.4,9 min. spacing of padSTGinDieXsp & bondPadSTG
r1366,pad.7.2.1,284 min space of padPLSTG in x direction to adjacent scribe
r1367,pad.7.2.2,200 min space of padPLFP  in x direction to adjacent scribe
r1368,pad.7.2.2,200 min space of padPLWLBI in x direction to adjacent scribe
r1369,cupad.1,5 min. width of pad opening inside inductor
r1370,cupad.2,0 min. enclosure of pad opening inside inductor by pmm
r1371,cupad.2,pad opening inside inductor must be enclosed by pmm
r1372,cupad.3,2.7 min. enclosure of pad opening inside inductor by met5
r1373,cupad.3,pad opening inside inductor must be enclosed by met5
r1374,cupad.4,10.75 min. enclosure of pmm  inside inductor by rdl
r1375,cupad.4,pmm  inside inductor must be enclosed by rdl
r1376,scribe.5,Wide diff >= 10.0x10.0um within 150.0 of scribe junction
r1377,scribe.5,Wide poly >= 10.0x10.0um within 150.0 of scribe junction
r1378,scribe.5,Wide li1 >= 10.0x10.0um within 150.0 of scribe junction
r1379,scribe.5,Wide met1 >= 10.0x10.0um within 150.0 of scribe junction
r1380,scribe.5,Wide met2 >= 10.0x10.0um within 150.0 of scribe junction
r1381,scribe.5,Wide met3 >= 10.0x10.0um within 150.0 of scribe junction
r1382,scribe.5,Wide mcon >= 10.0x10.0um within 150.0 of scribe junction
r1383,scribe.5,Wide licon1 >= 10.0x10.0um within 150.0 of scribe junction
r1384,scribe.5,Wide via >= 10.0x10.0um within 150.0 of scribe junction
r1385,scribe.5,Wide via2 >= 10.0x10.0um within 150.0 of scribe junction
r1386,scribe.5,Wide met4 >= 10.0x10.0um within 150.0 of scribe junction
r1387,scribe.5,Wide met5 >= 10.0x10.0um within 150.0 of scribe junction
r1388,scribe.5,Wide via3 >= 10.0x10.0um within 150.0 of scribe junction
r1389,scribe.5,Wide via4 >= 10.0x10.0um within 150.0 of scribe junction
r1390,scribe.5,Wide mm1mk >= 10.0x10.0um within 150.0 of scribe junction
r1391,scribe.5,Wide mm2mk >= 10.0x10.0um within 150.0 of scribe junction
r1392,scribe.5,Wide mm3mk >= 10.0x10.0um within 150.0 of scribe junction
r1393,scribe.5,Wide p1mmk >= 10.0x10.0um within 150.0 of scribe junction
r1394,scribe.5,Wide fommk >= 10.0x10.0um within 150.0 of scribe junction
r1395,scribe.5,Wide ctm1mk >= 10.0x10.0um within 150.0 of scribe junction
r1396,scribe.5,Wide licm1mk >= 10.0x10.0um within 150.0 of scribe junction
r1397,scribe.5,Wide li1mmk >= 10.0x10.0um within 150.0 of scribe junction
r1398,scribe.5,Wide vimmk >= 10.0x10.0um within 150.0 of scribe junction
r1399,scribe.5,Wide vim2mk >= 10.0x10.0um within 150.0 of scribe junction
r1400,scribe.5,Wide mm4mk >= 10.0x10.0um within 150.0 of scribe junction
r1401,scribe.5,Wide mm5mk >= 10.0x10.0um within 150.0 of scribe junction
r1402,scribe.5,Wide vim3mk >= 10.0x10.0um within 150.0 of scribe junction
r1403,scribe.5,Wide vim4mk >= 10.0x10.0um within 150.0 of scribe junction
r1404,scribe.6a,pad inside frame or moduleCut without text label
r1405,scribe.6d,mconOrVia must not overlap EUTESTPAD
r1406,scribe.6e,EUTESTPAD must be enclosed by areaid module cut AND areaid etest
r1407,scribe.7,nwell drawn layer cannot straddle areaid:ModuleCut
r1408,scribe.7,diff drawn layer cannot straddle areaid:ModuleCut
r1409,scribe.7,dnwell drawn layer cannot straddle areaid:ModuleCut
r1410,scribe.7,tap drawn layer cannot straddle areaid:ModuleCut
r1411,scribe.7,lvtn drawn layer cannot straddle areaid:ModuleCut
r1412,scribe.7,hvtp drawn layer cannot straddle areaid:ModuleCut
r1413,scribe.7,hvi drawn layer cannot straddle areaid:ModuleCut
r1414,scribe.7,tunm drawn layer cannot straddle areaid:ModuleCut
r1415,scribe.7,poly drawn layer cannot straddle areaid:ModuleCut
r1416,scribe.7,npc drawn layer cannot straddle areaid:ModuleCut
r1417,scribe.7,nsdm drawn layer cannot straddle areaid:ModuleCut
r1418,scribe.7,psdm drawn layer cannot straddle areaid:ModuleCut
r1419,scribe.7,licon1 drawn layer cannot straddle areaid:ModuleCut
r1420,scribe.7,li1 drawn layer cannot straddle areaid:ModuleCut
r1421,scribe.7,mcon drawn layer cannot straddle areaid:ModuleCut
r1422,scribe.7,met1 drawn layer cannot straddle areaid:ModuleCut
r1423,scribe.7,via drawn layer cannot straddle areaid:ModuleCut
r1424,scribe.7,met2 drawn layer cannot straddle areaid:ModuleCut
r1425,scribe.7,vhvi drawn layer cannot straddle areaid:ModuleCut
r1426,scribe.7,via2 drawn layer cannot straddle areaid:ModuleCut
r1427,scribe.7,met3 drawn layer cannot straddle areaid:ModuleCut
r1428,scribe.7,via3 drawn layer cannot straddle areaid:ModuleCut
r1429,scribe.7,met4 drawn layer cannot straddle areaid:ModuleCut
r1430,scribe.7,via4 drawn layer cannot straddle areaid:ModuleCut
r1431,scribe.7,met5 drawn layer cannot straddle areaid:ModuleCut
r1432,scribe.7,nsm drawn layer cannot straddle areaid:ModuleCut
r1433,scribe.7,pad drawn layer cannot straddle areaid:ModuleCut
r1434,scribe.7,ldntm drawn layer cannot straddle areaid:ModuleCut
r1435,scribe.7,hvntm drawn layer cannot straddle areaid:ModuleCut
r1436,scribe.7,pmm drawn layer cannot straddle areaid:ModuleCut
r1437,scribe.7,pnp drawn layer cannot straddle areaid:ModuleCut
r1438,scribe.7,capacitor drawn layer cannot straddle areaid:ModuleCut
r1439,scribe.7,ncm drawn layer cannot straddle areaid:ModuleCut
r1440,scribe.7,pmm2 drawn layer cannot straddle areaid:ModuleCut
r1441,scribe.7,inductor drawn layer cannot straddle areaid:ModuleCut
r1442,scribe.7,rdl drawn layer cannot straddle areaid:ModuleCut
r1443,scribe.7,rpm drawn layer cannot straddle areaid:ModuleCut
r1444,scribe.7,hvtr drawn layer cannot straddle areaid:ModuleCut
r1445,scribe.7,ubm drawn layer cannot straddle areaid:ModuleCut
r1446,scribe.7,bump drawn layer cannot straddle areaid:ModuleCut
r1447,scribe.8,Etest-pad-67 and Etest-pad-35 should not exist in the same module
r1448,scribe.9,Etest pad Width and Length is either 67.00 um or 35.00um
r1449,scribe.10,Min/Max Spacing between Etest pad (67um*67um) with in same module should be 90.5um
r1450,scribe.10,Min/MaxSpacing between Etest pad (67um*67um)with in same module should be 90.5um
r1451,scribe.11,Min/Max Spacing between Etest pad (35um*35um) with in same module should be 55um
r1452,scribe.11,Min/MaxSpacing between Etest pad (35um*35um)with in same module should be 55um
r1453,scribe.12,7.5 min. enclosure of ETESTPAD by areaid module cut
r1454,scribe.13,2.50um min. enclosure of Etest pad by met1
r1455,scribe.13,2.5 min. enclosure of ETESTPAD_met1 by met1
r1456,scribe.13,2.50um min. enclosure of Etest pad by met2
r1457,scribe.13,2.5 min. enclosure of ETESTPAD_met2 by met2
r1458,scribe.13,2.50um min. enclosure of Etest pad by met3
r1459,scribe.13,2.5 min. enclosure of ETESTPAD_met3 by met3
r1460,scribe.13,2.50um min. enclosure of Etest pad by met4
r1461,scribe.13,2.5 min. enclosure of ETESTPAD_met4 by met4
r1462,scribe.13,2.50um min. enclosure of Etest pad by met5
r1463,scribe.13,2.5 min. enclosure of ETESTPAD_met5 by met5
r1464,scribe.14,Minimum Utest pad Width and Length is 10um
r1465,scribe.15,Min Spacing between Utest pad opening should be 15um
r1466,scribe.16,Min Spacing between Utest pad and Etest pad opening should be 7um
r1467,scribe.17,2.5 min. enclosure of UTESTPAD by met5
r1468,scribe.18,Spacing of E-test pad opening to E-test pad opening in the same module must all be equal
r1469,scribe.18,Spacing of E-test pad opening to E-test pad opening in the same module must all be equal
r1470,scribe.19,76 min. width of realScribeLine
r1471,scribe.20,Pad.dg is to be drawn from 3.0um from scribe edge to 13.0um from scribe edge
r1472,scribe.21,"Scribe must not enclose pdm.dg nor pdm.mk except for etest pads, die pad rings"
r1473,chvtpm.1,0.38 min. width of CLHVTPM
r1474,chvtpm.2a,0.38 min. spacing/notch of CLHVTPM
r1475,chvtpm.3,0 min. enclosure of ((LVnwell not overlapping Var_channel) NOT lvtn) by CLHVTPM
r1476,chvtpm.4,0 min. enclosure of ((LVnwell overlapping Var_channel) AND hvtp) by CLHVTPM
r1477,clvtnm.1,0.38 min. width of clvtnm in periphery
r1478,clvtnm.2,0.38 min. spacing/notch of CLLVTNM
r1479,cntm.2,0.7 min. spacing/notch of CLNTM
r1480,cntm.1,0.84 min. width of CLNTM
r1481,cntm.3,0 min. enclosure of nwell by CLNTM
r1482,cntm.3,nwell must be enclosed by CLNTM
r1483,cntm.4a,0 min. enclosure of hvitmp by CLNTM
r1484,cntm.4a,hvitmp must be enclosed by CLNTM
r1485,cntm.7,0 min. enclosure of ldntm by CLNTM
r1486,cntm.7,ldntm must be enclosed by CLNTM
r1487,chvntm.1,0.7 min. width of CLHVNTM
r1488,chvntm.2a,0.7 min. spacing/notch of CLHVNTM
r1489,chvntm.4,0.185 min. spacing of CLHVNTM & NDIFFnoHV
r1490,chvntm.4,CLHVNTM must not overlap NDIFFnoHV
r1491,chvntm.5,0.185 min. spacing of CLHVNTM & PDIFF_noENID
r1492,chvntm.5,CLHVNTM must not overlap PDIFF_noENID
r1493,chvntm.3,0.185 Min Enclosure of ndiff inside hvi by chvntm
r1494,chvntm.6a,0.185 min. spacing of CLHVNTM & p+tap (except along the diff butting edge)
r1495,chvntm.6a,CLHVNTM must not overlap ptap
r1496,chvntm.6b,CLHVNTM must not overlap p+diff along diff butting edge (ESDnWellTap excluded)
r1497,chvntm.7,ESDnWellTapHV must be enclosed by CLHVNTM
s0,x.18,single mcon_NOTAreaidStdCellCore that can be doubled
s1,x.18,single via_NOTAreaidStdCellCore that can be doubled
s2,x.18,single via2_NOTAreaidStdCellCore that can be doubled
s3,x.18,single via3_NOTAreaidStdCellCore that can be doubled
s4,x.18,single via4_NOTAreaidStdCellCore that can be doubled
s5,x.23f,ptap must not straddle localSub
s6,x.27,partnum or partnum exclusion 'partnum_not_necessary' not present on chip
s7,x.27,partnum*block pcell should be used instead of partnum* pcells
s8,m2.3c,Crater: spacing matches between met2 areas with via2-to-SurfaceArea ratio >=0.05 and =< 0.032
s9,x.22,Floating poly_float or poly_tie text not over poly
s10,x.22,poly marked with poly_float not floating
s11,x.22,Nets on poly is floating
s12,x.22,Floating poly marked with poly_tie at chiplevel without connecting
s13,x.22,Metal on poly is texted as both tied and floating (Chip level)
s14,x.22,Floating li1_float or li1_tie text not over li1
s15,x.22,li1 marked with li1_float not floating
s16,x.22,Nets on li1 is floating
s17,x.22,Floating li1 marked with li1_tie at chiplevel without connecting
s18,x.22,Metal on li1 is texted as both tied and floating (Chip level)
s19,x.22,Floating m1_float or m1_tie text not over met1
s20,x.22,met1 marked with m1_float not floating
s21,x.22,Nets on met1 is floating
s22,x.22,Floating met1 marked with m1_tie at chiplevel without connecting
s23,x.22,Metal on met1 is texted as both tied and floating (Chip level)
s24,x.22,Floating m2_float or m2_tie text not over met2
s25,x.22,met2 marked with m2_float not floating
s26,x.22,Nets on met2 is floating
s27,x.22,Floating met2 marked with m2_tie at chiplevel without connecting
s28,x.22,Metal on met2 is texted as both tied and floating (Chip level)
s29,x.22,Floating m3_float or m3_tie text not over met3
s30,x.22,met3 marked with m3_float not floating
s31,x.22,Nets on met3 is floating
s32,x.22,Floating met3 marked with m3_tie at chiplevel without connecting
s33,x.22,Metal on met3 is texted as both tied and floating (Chip level)
s34,x.22,Floating m4_float or m4_tie text not over met4
s35,x.22,met4 marked with m4_float not floating
s36,x.22,Nets on met4 is floating
s37,x.22,Floating met4 marked with m4_tie at chiplevel without connecting
s38,x.22,Metal on met4 is texted as both tied and floating (Chip level)
s39,x.22,Floating m5_float or m5_tie text not over met5
s40,x.22,met5 marked with m5_float not floating
s41,x.22,Nets on met5 is floating
s42,x.22,Floating met5 marked with m5_tie at chiplevel without connecting
s43,x.22,Metal on met5 is texted as both tied and floating (Chip level)
s44,m1.x.1,<70% metal density when 700x700 window 100% covered by mm1.waffledrop
s45,m1.x.1,<65% metal density when 700x700 window 80-100% covered by mm1.waffledrop
s46,m1.x.1,<60% metal density when 700x700 window 60-80% covered by mm1.waffledrop
s47,m1.x.1,<50% metal density when 700x700 window 50-60% covered by mm1.waffledrop
s48,m1.x.1,<40% metal density when 700x700 window 40-50% covered by mm1.waffledrop
s49,m1.x.1,<30% metal density when 700x700 window 30-40% covered by mm1.waffledrop
s50,m2.x.1,<70% metal density when 700x700 window 100% covered by mm2.waffledrop
s51,m2.x.1,<65% metal density when 700x700 window 80-100% covered by mm2.waffledrop
s52,m2.x.1,<60% metal density when 700x700 window 60-80% covered by mm2.waffledrop
s53,m2.x.1,<50% metal density when 700x700 window 50-60% covered by mm2.waffledrop
s54,m2.x.1,<40% metal density when 700x700 window 40-50% covered by mm2.waffledrop
s55,m2.x.1,<30% metal density when 700x700 window 30-40% covered by mm2.waffledrop
s56,m3.x.1,<70% metal density when 700x700 window 100% covered by mm3.waffledrop
s57,m3.x.1,<65% metal density when 700x700 window 80-100% covered by mm3.waffledrop
s58,m3.x.1,<60% metal density when 700x700 window 60-80% covered by mm3.waffledrop
s59,m3.x.1,<50% metal density when 700x700 window 50-60% covered by mm3.waffledrop
s60,m3.x.1,<40% metal density when 700x700 window 40-50% covered by mm3.waffledrop
s61,m3.x.1,<30% metal density when 700x700 window 30-40% covered by mm3.waffledrop
s62,m4.x.1,<70% metal density when 700x700 window 100% covered by mm4.waffledrop
s63,m4.x.1,<65% metal density when 700x700 window 80-100% covered by mm4.waffledrop
s64,m4.x.1,<60% metal density when 700x700 window 60-80% covered by mm4.waffledrop
s65,m4.x.1,<50% metal density when 700x700 window 50-60% covered by mm4.waffledrop
s66,m4.x.1,<40% metal density when 700x700 window 40-50% covered by mm4.waffledrop
s67,m4.x.1,<30% metal density when 700x700 window 30-40% covered by mm4.waffledrop
s68,metblk.6,prBoundary.boundary not allowed in layout
s69,metblk.7,poly.boundary not allowed in layout
s70,metblk.7,diff.boundary not allowed in layout
s71,metblk.7,tap.boundary not allowed in layout
s72,chipint.1,areaid.ld not allowed within 50.0 um of ESDID
s73,chipint.2,areaid.ij not allowed within 150.0 um of ESDID
